id,Degerlendirme Puani
6135,31.0
6136,32.0
6137,22.0
6138,39.0
6139,40.0
6140,22.0
6141,29.0
6142,28.0
6143,41.0
6144,41.0
6145,54.0
6146,38.0
6147,28.0
6148,53.0
6149,37.0
6150,27.0
6151,21.0
6152,35.0
6153,16.0
6154,36.0
6155,15.0
6156,39.0
6157,17.0
6158,36.0
6159,14.0
6160,29.0
6161,36.0
6162,39.0
6163,58.0
6164,36.0
6165,18.0
6166,53.0
6167,34.0
6168,41.0
6169,39.0
6170,11.0
6171,21.0
6172,45.0
6173,21.0
6174,37.0
6175,18.0
6176,11.0
6177,40.0
6178,5.0
6179,58.0
6180,9.0
6181,10.0
6182,23.0
6183,19.0
6184,34.0
6185,45.0
6186,37.0
6187,13.0
6188,30.0
6189,19.0
6190,41.0
6191,23.0
6192,27.0
6193,46.0
6194,35.0
6195,48.0
6196,52.0
6197,20.0
6198,52.0
6199,34.0
6200,48.0
6201,19.0
6202,49.0
6203,36.0
6204,25.0
6205,37.0
6206,21.0
6207,9.0
6208,25.0
6209,53.0
6210,26.0
6211,19.0
6212,28.0
6213,35.0
6214,52.0
6215,28.0
6216,40.0
6217,25.0
6218,44.0
6219,7.0
6220,23.0
6221,31.0
6222,41.0
6223,29.0
6224,23.0
6225,52.0
6226,27.0
6227,50.0
6228,43.0
6229,14.0
6230,31.0
6231,50.0
6232,43.0
6233,25.0
6234,41.0
6235,30.0
6236,20.0
6237,48.0
6238,35.0
6239,32.0
6240,3.0
6241,34.0
6242,47.0
6243,18.0
6244,21.0
6245,18.0
6246,26.0
6247,48.0
6248,3.0
6249,38.0
6250,38.0
6251,42.0
6252,10.0
6253,12.0
6254,19.0
6255,37.0
6256,18.0
6257,30.0
6258,14.0
6259,22.0
6260,39.0
6261,16.0
6262,44.0
6263,35.0
6264,18.0
6265,40.0
6266,31.0
6267,11.0
6268,12.0
6269,13.0
6270,19.0
6271,31.0
6272,36.0
6273,21.0
6274,44.0
6275,45.0
6276,18.0
6277,17.0
6278,16.0
6279,41.0
6280,17.0
6281,38.0
6282,22.0
6283,46.0
6284,35.0
6285,33.0
6286,41.0
6287,51.0
6288,34.0
6289,34.0
6290,24.0
6291,55.0
6292,52.0
6293,36.0
6294,49.0
6295,54.0
6296,52.0
6297,33.0
6298,28.0
6299,46.0
6300,19.0
6301,38.0
6302,22.0
6303,23.0
6304,32.0
6305,39.0
6306,26.0
6307,17.0
6308,44.0
6309,38.0
6310,-1.0
6311,35.0
6312,39.0
6313,38.0
6314,47.0
6315,29.0
6316,46.0
6317,37.0
6318,48.0
6319,36.0
6320,7.0
6321,31.0
6322,27.0
6323,32.0
6324,38.0
6325,22.0
6326,33.0
6327,12.0
6328,36.0
6329,33.0
6330,58.0
6331,53.0
6332,23.0
6333,18.0
6334,13.0
6335,54.0
6336,48.0
6337,10.0
6338,24.0
6339,33.0
6340,32.0
6341,26.0
6342,9.0
6343,30.0
6344,33.0
6345,51.0
6346,31.0
6347,28.0
6348,55.0
6349,18.0
6350,45.0
6351,15.0
6352,25.0
6353,38.0
6354,50.0
6355,34.0
6356,35.0
6357,36.0
6358,8.0
6359,38.0
6360,37.0
6361,36.0
6362,32.0
6363,31.0
6364,29.0
6365,10.0
6366,23.0
6367,29.0
6368,36.0
6369,40.0
6370,49.0
6371,14.0
6372,49.0
6373,12.0
6374,29.0
6375,25.0
6376,12.0
6377,39.0
6378,37.0
6379,15.0
6380,27.0
6381,15.0
6382,48.0
6383,15.0
6384,2.0
6385,26.0
6386,8.0
6387,15.0
6388,28.0
6389,13.0
6390,39.0
6391,43.0
6392,34.0
6393,36.0
6394,18.0
6395,20.0
6396,5.0
6397,41.0
6398,18.0
6399,8.0
6400,31.0
6401,12.0
6402,46.0
6403,10.0
6404,25.0
6405,9.0
6406,17.0
6407,37.0
6408,52.0
6409,56.0
6410,10.0
6411,15.0
6412,10.0
6413,24.0
6414,14.0
6415,26.0
6416,20.0
6417,43.0
6418,7.0
6419,22.0
6420,42.0
6421,36.0
6422,19.0
6423,12.0
6424,16.0
6425,46.0
6426,21.0
6427,21.0
6428,6.0
6429,26.0
6430,24.0
6431,36.0
6432,31.0
6433,33.0
6434,37.0
6435,48.0
6436,49.0
6437,27.0
6438,27.0
6439,34.0
6440,47.0
6441,20.0
6442,51.0
6443,45.0
6444,47.0
6445,23.0
6446,27.0
6447,31.0
6448,40.0
6449,31.0
6450,40.0
6451,34.0
6452,45.0
6453,55.0
6454,37.0
6455,23.0
6456,20.0
6457,38.0
6458,20.0
6459,26.0
6460,19.0
6461,28.0
6462,45.0
6463,33.0
6464,19.0
6465,23.0
6466,50.0
6467,35.0
6468,52.0
6469,58.0
6470,40.0
6471,12.0
6472,53.0
6473,10.0
6474,8.0
6475,33.0
6476,29.0
6477,19.0
6478,55.0
6479,19.0
6480,16.0
6481,38.0
6482,26.0
6483,24.0
6484,50.0
6485,27.0
6486,19.0
6487,9.0
6488,36.0
6489,10.0
6490,39.0
6491,21.0
6492,38.0
6493,19.0
6494,45.0
6495,49.0
6496,22.0
6497,56.0
6498,49.0
6499,45.0
6500,32.0
6501,37.0
6502,31.0
6503,12.0
6504,34.0
6505,17.0
6506,35.0
6507,7.0
6508,28.0
6509,41.0
6510,29.0
6511,33.0
6512,7.0
6513,32.0
6514,12.0
6515,43.0
6516,33.0
6517,25.0
6518,35.0
6519,30.0
6520,43.0
6521,29.0
6522,17.0
6523,8.0
6524,35.0
6525,54.0
6526,23.0
6527,46.0
6528,28.0
6529,20.0
6530,18.0
6531,25.0
6532,55.0
6533,61.0
6534,24.0
6535,43.0
6536,27.0
6537,29.0
6538,40.0
6539,46.0
6540,37.0
6541,37.0
6542,50.0
6543,9.0
6544,30.0
6545,31.0
6546,12.0
6547,19.0
6548,17.0
6549,20.0
6550,33.0
6551,23.0
6552,31.0
6553,30.0
6554,48.0
6555,42.0
6556,42.0
6557,31.0
6558,32.0
6559,38.0
6560,31.0
6561,35.0
6562,33.0
6563,18.0
6564,29.0
6565,43.0
6566,48.0
6567,43.0
6568,33.0
6569,20.0
6570,41.0
6571,39.0
6572,29.0
6573,39.0
6574,29.0
6575,37.0
6576,43.0
6577,50.0
6578,52.0
6579,25.0
6580,13.0
6581,15.0
6582,16.0
6583,20.0
6584,49.0
6585,12.0
6586,39.0
6587,53.0
6588,19.0
6589,32.0
6590,26.0
6591,42.0
6592,16.0
6593,31.0
6594,44.0
6595,33.0
6596,5.0
6597,29.0
6598,51.0
6599,37.0
6600,38.0
6601,12.0
6602,50.0
6603,49.0
6604,21.0
6605,33.0
6606,39.0
6607,17.0
6608,14.0
6609,52.0
6610,24.0
6611,38.0
6612,42.0
6613,32.0
6614,39.0
6615,42.0
6616,63.0
6617,20.0
6618,21.0
6619,40.0
6620,35.0
6621,2.0
6622,42.0
6623,28.0
6624,8.0
6625,41.0
6626,38.0
6627,7.0
6628,9.0
6629,34.0
6630,40.0
6631,35.0
6632,24.0
6633,24.0
6634,33.0
6635,48.0
6636,45.0
6637,16.0
6638,7.0
6639,43.0
6640,50.0
6641,10.0
6642,34.0
6643,33.0
6644,35.0
6645,43.0
6646,20.0
6647,22.0
6648,11.0
6649,36.0
6650,35.0
6651,15.0
6652,24.0
6653,27.0
6654,32.0
6655,64.0
6656,34.0
6657,40.0
6658,44.0
6659,43.0
6660,17.0
6661,26.0
6662,21.0
6663,47.0
6664,13.0
6665,20.0
6666,21.0
6667,19.0
6668,25.0
6669,37.0
6670,18.0
6671,27.0
6672,50.0
6673,45.0
6674,36.0
6675,22.0
6676,31.0
6677,20.0
6678,28.0
6679,34.0
6680,34.0
6681,23.0
6682,27.0
6683,23.0
6684,20.0
6685,8.0
6686,5.0
6687,48.0
6688,42.0
6689,12.0
6690,15.0
6691,27.0
6692,11.0
6693,36.0
6694,12.0
6695,16.0
6696,32.0
6697,13.0
6698,31.0
6699,48.0
6700,10.0
6701,35.0
6702,33.0
6703,24.0
6704,17.0
6705,37.0
6706,19.0
6707,34.0
6708,41.0
6709,12.0
6710,26.0
6711,18.0
6712,21.0
6713,48.0
6714,33.0
6715,17.0
6716,12.0
6717,36.0
6718,39.0
6719,21.0
6720,42.0
6721,32.0
6722,41.0
6723,51.0
6724,26.0
6725,14.0
6726,33.0
6727,25.0
6728,57.0
6729,52.0
6730,11.0
6731,26.0
6732,19.0
6733,28.0
6734,32.0
6735,12.0
6736,23.0
6737,30.0
6738,7.0
6739,35.0
6740,33.0
6741,30.0
6742,24.0
6743,9.0
6744,40.0
6745,22.0
6746,33.0
6747,34.0
6748,24.0
6749,52.0
6750,29.0
6751,8.0
6752,51.0
6753,29.0
6754,17.0
6755,25.0
6756,34.0
6757,52.0
6758,25.0
6759,15.0
6760,41.0
6761,20.0
6762,30.0
6763,33.0
6764,32.0
6765,7.0
6766,44.0
6767,5.0
6768,32.0
6769,13.0
6770,18.0
6771,39.0
6772,29.0
6773,25.0
6774,21.0
6775,36.0
6776,30.0
6777,54.0
6778,25.0
6779,51.0
6780,37.0
6781,33.0
6782,43.0
6783,38.0
6784,26.0
6785,24.0
6786,57.0
6787,19.0
6788,30.0
6789,14.0
6790,11.0
6791,53.0
6792,26.0
6793,20.0
6794,42.0
6795,48.0
6796,35.0
6797,8.0
6798,6.0
6799,7.0
6800,39.0
6801,23.0
6802,25.0
6803,50.0
6804,26.0
6805,50.0
6806,13.0
6807,36.0
6808,25.0
6809,38.0
6810,14.0
6811,42.0
6812,18.0
6813,25.0
6814,35.0
6815,20.0
6816,40.0
6817,16.0
6818,42.0
6819,25.0
6820,31.0
6821,46.0
6822,16.0
6823,30.0
6824,32.0
6825,8.0
6826,61.0
6827,40.0
6828,36.0
6829,12.0
6830,24.0
6831,48.0
6832,23.0
6833,45.0
6834,57.0
6835,48.0
6836,30.0
6837,16.0
6838,31.0
6839,31.0
6840,43.0
6841,36.0
6842,44.0
6843,12.0
6844,24.0
6845,53.0
6846,23.0
6847,31.0
6848,34.0
6849,36.0
6850,30.0
6851,36.0
6852,18.0
6853,16.0
6854,16.0
6855,30.0
6856,22.0
6857,16.0
6858,27.0
6859,17.0
6860,17.0
6861,54.0
6862,48.0
6863,34.0
6864,56.0
6865,23.0
6866,29.0
6867,28.0
6868,48.0
6869,38.0
6870,19.0
6871,4.0
6872,30.0
6873,56.0
6874,45.0
6875,4.0
6876,12.0
6877,52.0
6878,10.0
6879,36.0
6880,32.0
6881,52.0
6882,55.0
6883,30.0
6884,45.0
6885,36.0
6886,47.0
6887,12.0
6888,38.0
6889,50.0
6890,22.0
6891,35.0
6892,21.0
6893,55.0
6894,38.0
6895,14.0
6896,17.0
6897,13.0
6898,36.0
6899,58.0
6900,3.0
6901,54.0
6902,7.0
6903,24.0
6904,23.0
6905,52.0
6906,45.0
6907,38.0
6908,50.0
6909,31.0
6910,29.0
6911,7.0
6912,40.0
6913,46.0
6914,25.0
6915,30.0
6916,42.0
6917,47.0
6918,12.0
6919,52.0
6920,35.0
6921,30.0
6922,49.0
6923,37.0
6924,41.0
6925,17.0
6926,43.0
6927,36.0
6928,33.0
6929,56.0
6930,55.0
6931,49.0
6932,21.0
6933,41.0
6934,50.0
6935,45.0
6936,46.0
6937,23.0
6938,49.0
6939,25.0
6940,31.0
6941,29.0
6942,15.0
6943,39.0
6944,26.0
6945,30.0
6946,41.0
6947,45.0
6948,43.0
6949,28.0
6950,52.0
6951,50.0
6952,21.0
6953,8.0
6954,42.0
6955,14.0
6956,10.0
6957,40.0
6958,40.0
6959,44.0
6960,24.0
6961,20.0
6962,37.0
6963,27.0
6964,24.0
6965,31.0
6966,38.0
6967,12.0
6968,30.0
6969,10.0
6970,33.0
6971,24.0
6972,24.0
6973,36.0
6974,41.0
6975,32.0
6976,26.0
6977,55.0
6978,39.0
6979,27.0
6980,39.0
6981,39.0
6982,36.0
6983,41.0
6984,28.0
6985,18.0
6986,26.0
6987,41.0
6988,29.0
6989,30.0
6990,47.0
6991,27.0
6992,29.0
6993,21.0
6994,25.0
6995,7.0
6996,37.0
6997,10.0
6998,38.0
6999,33.0
7000,46.0
7001,43.0
7002,25.0
7003,29.0
7004,25.0
7005,39.0
7006,55.0
7007,35.0
7008,34.0
7009,33.0
7010,52.0
7011,34.0
7012,10.0
7013,46.0
7014,17.0
7015,43.0
7016,37.0
7017,56.0
7018,42.0
7019,13.0
7020,56.0
7021,39.0
7022,39.0
7023,33.0
7024,54.0
7025,28.0
7026,42.0
7027,17.0
7028,35.0
7029,31.0
7030,44.0
7031,56.0
7032,19.0
7033,10.0
7034,42.0
7035,13.0
7036,19.0
7037,36.0
7038,31.0
7039,12.0
7040,35.0
7041,20.0
7042,26.0
7043,48.0
7044,30.0
7045,29.0
7046,40.0
7047,18.0
7048,31.0
7049,46.0
7050,19.0
7051,34.0
7052,35.0
7053,7.0
7054,19.0
7055,32.0
7056,8.0
7057,17.0
7058,34.0
7059,26.0
7060,38.0
7061,28.0
7062,35.0
7063,37.0
7064,36.0
7065,35.0
7066,20.0
7067,48.0
7068,42.0
7069,29.0
7070,39.0
7071,19.0
7072,15.0
7073,33.0
7074,31.0
7075,52.0
7076,37.0
7077,33.0
7078,23.0
7079,36.0
7080,7.0
7081,17.0
7082,43.0
7083,7.0
7084,34.0
7085,21.0
7086,11.0
7087,32.0
7088,29.0
7089,18.0
7090,36.0
7091,28.0
7092,9.0
7093,17.0
7094,28.0
7095,29.0
7096,51.0
7097,12.0
7098,30.0
7099,21.0
7100,15.0
7101,8.0
7102,19.0
7103,45.0
7104,29.0
7105,35.0
7106,51.0
7107,28.0
7108,25.0
7109,23.0
7110,17.0
7111,23.0
7112,12.0
7113,52.0
7114,40.0
7115,22.0
7116,19.0
7117,28.0
7118,46.0
7119,30.0
7120,18.0
7121,15.0
7122,32.0
7123,31.0
7124,27.0
7125,13.0
7126,47.0
7127,33.0
7128,30.0
7129,63.0
7130,31.0
7131,36.0
7132,57.0
7133,25.0
7134,9.0
7135,40.0
7136,22.0
7137,16.0
7138,20.0
7139,48.0
7140,53.0
7141,43.0
7142,49.0
7143,43.0
7144,55.0
7145,36.0
7146,42.0
7147,39.0
7148,41.0
7149,49.0
7150,32.0
7151,21.0
7152,39.0
7153,34.0
7154,27.0
7155,18.0
7156,41.0
7157,39.0
7158,8.0
7159,39.0
7160,31.0
7161,24.0
7162,49.0
7163,33.0
7164,27.0
7165,15.0
7166,22.0
7167,51.0
7168,24.0
7169,51.0
7170,26.0
7171,8.0
7172,34.0
7173,35.0
7174,31.0
7175,43.0
7176,28.0
7177,44.0
7178,30.0
7179,48.0
7180,53.0
7181,29.0
7182,18.0
7183,41.0
7184,35.0
7185,47.0
7186,16.0
7187,47.0
7188,31.0
7189,35.0
7190,35.0
7191,40.0
7192,31.0
7193,29.0
7194,17.0
7195,16.0
7196,23.0
7197,42.0
7198,29.0
7199,37.0
7200,31.0
7201,41.0
7202,32.0
7203,19.0
7204,40.0
7205,54.0
7206,9.0
7207,44.0
7208,14.0
7209,43.0
7210,32.0
7211,52.0
7212,21.0
7213,17.0
7214,16.0
7215,30.0
7216,11.0
7217,25.0
7218,40.0
7219,40.0
7220,12.0
7221,51.0
7222,40.0
7223,47.0
7224,4.0
7225,31.0
7226,43.0
7227,38.0
7228,11.0
7229,45.0
7230,41.0
7231,10.0
7232,20.0
7233,21.0
7234,23.0
7235,52.0
7236,15.0
7237,18.0
7238,38.0
7239,22.0
7240,52.0
7241,50.0
7242,58.0
7243,41.0
7244,19.0
7245,48.0
7246,16.0
7247,40.0
7248,35.0
7249,12.0
7250,7.0
7251,5.0
7252,39.0
7253,34.0
7254,41.0
7255,26.0
7256,14.0
7257,42.0
7258,31.0
7259,34.0
7260,29.0
7261,41.0
7262,18.0
7263,34.0
7264,53.0
7265,34.0
7266,27.0
7267,27.0
7268,24.0
7269,15.0
7270,33.0
7271,44.0
7272,24.0
7273,32.0
7274,46.0
7275,16.0
7276,48.0
7277,15.0
7278,15.0
7279,14.0
7280,26.0
7281,34.0
7282,21.0
7283,15.0
7284,46.0
7285,36.0
7286,28.0
7287,18.0
7288,25.0
7289,38.0
7290,18.0
7291,48.0
7292,28.0
7293,29.0
7294,11.0
7295,32.0
7296,25.0
7297,31.0
7298,30.0
7299,20.0
7300,39.0
7301,29.0
7302,53.0
7303,13.0
7304,47.0
7305,19.0
7306,2.0
7307,43.0
7308,32.0
7309,52.0
7310,41.0
7311,24.0
7312,10.0
7313,38.0
7314,49.0
7315,30.0
7316,35.0
7317,24.0
7318,16.0
7319,42.0
7320,28.0
7321,29.0
7322,44.0
7323,23.0
7324,10.0
7325,21.0
7326,47.0
7327,31.0
7328,39.0
7329,37.0
7330,39.0
7331,33.0
7332,50.0
7333,29.0
7334,42.0
7335,17.0
7336,31.0
7337,9.0
7338,18.0
7339,9.0
7340,16.0
7341,46.0
7342,17.0
7343,31.0
7344,28.0
7345,55.0
7346,8.0
7347,12.0
7348,35.0
7349,51.0
7350,17.0
7351,37.0
7352,22.0
7353,41.0
7354,52.0
7355,27.0
7356,47.0
7357,32.0
7358,49.0
7359,19.0
7360,25.0
7361,26.0
7362,35.0
7363,32.0
7364,18.0
7365,7.0
7366,10.0
7367,18.0
7368,33.0
7369,14.0
7370,9.0
7371,37.0
7372,57.0
7373,25.0
7374,16.0
7375,32.0
7376,32.0
7377,41.0
7378,39.0
7379,25.0
7380,14.0
7381,44.0
7382,45.0
7383,47.0
7384,29.0
7385,45.0
7386,31.0
7387,39.0
7388,43.0
7389,11.0
7390,36.0
7391,55.0
7392,52.0
7393,8.0
7394,25.0
7395,23.0
7396,40.0
7397,42.0
7398,19.0
7399,26.0
7400,52.0
7401,15.0
7402,14.0
7403,46.0
7404,45.0
7405,45.0
7406,34.0
7407,15.0
7408,33.0
7409,23.0
7410,33.0
7411,11.0
7412,39.0
7413,16.0
7414,18.0
7415,25.0
7416,24.0
7417,23.0
7418,28.0
7419,45.0
7420,18.0
7421,46.0
7422,18.0
7423,34.0
7424,7.0
7425,47.0
7426,33.0
7427,39.0
7428,20.0
7429,20.0
7430,36.0
7431,38.0
7432,8.0
7433,33.0
7434,22.0
7435,44.0
7436,34.0
7437,8.0
7438,46.0
7439,25.0
7440,52.0
7441,33.0
7442,43.0
7443,15.0
7444,6.0
7445,42.0
7446,9.0
7447,39.0
7448,46.0
7449,23.0
7450,19.0
7451,6.0
7452,10.0
7453,44.0
7454,36.0
7455,24.0
7456,19.0
7457,30.0
7458,11.0
7459,31.0
7460,12.0
7461,47.0
7462,39.0
7463,6.0
7464,19.0
7465,15.0
7466,33.0
7467,24.0
7468,31.0
7469,28.0
7470,40.0
7471,11.0
7472,39.0
7473,29.0
7474,32.0
7475,35.0
7476,22.0
7477,14.0
7478,39.0
7479,20.0
7480,9.0
7481,42.0
7482,21.0
7483,40.0
7484,30.0
7485,23.0
7486,40.0
7487,21.0
7488,49.0
7489,36.0
7490,4.0
7491,34.0
7492,32.0
7493,8.0
7494,39.0
7495,32.0
7496,40.0
7497,28.0
7498,50.0
7499,60.0
7500,16.0
7501,23.0
7502,35.0
7503,34.0
7504,39.0
7505,14.0
7506,7.0
7507,30.0
7508,31.0
7509,28.0
7510,43.0
7511,40.0
7512,46.0
7513,33.0
7514,23.0
7515,17.0
7516,40.0
7517,51.0
7518,26.0
7519,7.0
7520,27.0
7521,37.0
7522,52.0
7523,34.0
7524,29.0
7525,7.0
7526,31.0
7527,29.0
7528,44.0
7529,45.0
7530,19.0
7531,30.0
7532,12.0
7533,25.0
7534,28.0
7535,54.0
7536,49.0
7537,51.0
7538,24.0
7539,10.0
7540,16.0
7541,26.0
7542,24.0
7543,56.0
7544,3.0
7545,40.0
7546,25.0
7547,22.0
7548,31.0
7549,16.0
7550,38.0
7551,35.0
7552,51.0
7553,43.0
7554,17.0
7555,37.0
7556,10.0
7557,16.0
7558,33.0
7559,35.0
7560,35.0
7561,45.0
7562,31.0
7563,41.0
7564,33.0
7565,36.0
7566,44.0
7567,20.0
7568,39.0
7569,50.0
7570,37.0
7571,14.0
7572,49.0
7573,23.0
7574,11.0
7575,36.0
7576,8.0
7577,19.0
7578,16.0
7579,23.0
7580,20.0
7581,11.0
7582,33.0
7583,13.0
7584,34.0
7585,16.0
7586,19.0
7587,47.0
7588,17.0
7589,19.0
7590,30.0
7591,22.0
7592,35.0
7593,34.0
7594,50.0
7595,24.0
7596,20.0
7597,46.0
7598,46.0
7599,38.0
7600,45.0
7601,18.0
7602,34.0
7603,28.0
7604,39.0
7605,34.0
7606,23.0
7607,46.0
7608,33.0
7609,33.0
7610,23.0
7611,17.0
7612,40.0
7613,36.0
7614,16.0
7615,54.0
7616,12.0
7617,36.0
7618,22.0
7619,46.0
7620,17.0
7621,47.0
7622,31.0
7623,40.0
7624,27.0
7625,28.0
7626,29.0
7627,10.0
7628,48.0
7629,21.0
7630,16.0
7631,13.0
7632,22.0
7633,21.0
7634,12.0
7635,59.0
7636,48.0
7637,44.0
7638,46.0
7639,27.0
7640,6.0
7641,39.0
7642,4.0
7643,9.0
7644,24.0
7645,33.0
7646,30.0
7647,38.0
7648,33.0
7649,43.0
7650,39.0
7651,39.0
7652,10.0
7653,21.0
7654,12.0
7655,20.0
7656,32.0
7657,56.0
7658,20.0
7659,11.0
7660,18.0
7661,45.0
7662,45.0
7663,29.0
7664,29.0
7665,46.0
7666,11.0
7667,24.0
7668,36.0
7669,49.0
7670,45.0
7671,52.0
7672,18.0
7673,41.0
7674,45.0
7675,26.0
7676,32.0
7677,31.0
7678,14.0
7679,30.0
7680,16.0
7681,44.0
7682,44.0
7683,22.0
7684,36.0
7685,18.0
7686,23.0
7687,31.0
7688,44.0
7689,32.0
7690,18.0
7691,16.0
7692,51.0
7693,17.0
7694,30.0
7695,6.0
7696,31.0
7697,40.0
7698,43.0
7699,33.0
7700,36.0
7701,59.0
7702,17.0
7703,14.0
7704,9.0
7705,44.0
7706,20.0
7707,26.0
7708,32.0
7709,38.0
7710,39.0
7711,47.0
7712,24.0
7713,10.0
7714,37.0
7715,24.0
7716,34.0
7717,26.0
7718,10.0
7719,13.0
7720,26.0
7721,31.0
7722,32.0
7723,39.0
7724,40.0
7725,24.0
7726,36.0
7727,19.0
7728,32.0
7729,31.0
7730,15.0
7731,42.0
7732,53.0
7733,19.0
7734,26.0
7735,6.0
7736,22.0
7737,29.0
7738,43.0
7739,32.0
7740,16.0
7741,46.0
7742,19.0
7743,27.0
7744,51.0
7745,36.0
7746,24.0
7747,32.0
7748,27.0
7749,38.0
7750,41.0
7751,20.0
7752,7.0
7753,10.0
7754,41.0
7755,39.0
7756,42.0
7757,33.0
7758,19.0
7759,43.0
7760,42.0
7761,32.0
7762,26.0
7763,19.0
7764,31.0
7765,20.0
7766,22.0
7767,36.0
7768,27.0
7769,53.0
7770,36.0
7771,42.0
7772,20.0
7773,28.0
7774,6.0
7775,34.0
7776,49.0
7777,18.0
7778,24.0
7779,13.0
7780,20.0
7781,22.0
7782,28.0
7783,13.0
7784,41.0
7785,46.0
7786,17.0
7787,35.0
7788,59.0
7789,42.0
7790,36.0
7791,37.0
7792,40.0
7793,53.0
7794,9.0
7795,31.0
7796,47.0
7797,37.0
7798,45.0
7799,38.0
7800,18.0
7801,12.0
7802,51.0
7803,33.0
7804,53.0
7805,44.0
7806,42.0
7807,24.0
7808,41.0
7809,29.0
7810,17.0
7811,11.0
7812,22.0
7813,26.0
7814,32.0
7815,19.0
7816,41.0
7817,14.0
7818,44.0
7819,26.0
7820,49.0
7821,34.0
7822,19.0
7823,9.0
7824,34.0
7825,20.0
7826,38.0
7827,34.0
7828,12.0
7829,39.0
7830,27.0
7831,26.0
7832,18.0
7833,19.0
7834,43.0
7835,45.0
7836,29.0
7837,43.0
7838,34.0
7839,50.0
7840,34.0
7841,11.0
7842,23.0
7843,20.0
7844,52.0
7845,39.0
7846,31.0
7847,35.0
7848,27.0
7849,38.0
7850,28.0
7851,25.0
7852,26.0
7853,20.0
7854,44.0
7855,38.0
7856,36.0
7857,30.0
7858,50.0
7859,45.0
7860,38.0
7861,33.0
7862,37.0
7863,31.0
7864,41.0
7865,11.0
7866,51.0
7867,46.0
7868,36.0
7869,53.0
7870,33.0
7871,33.0
7872,37.0
7873,23.0
7874,32.0
7875,13.0
7876,10.0
7877,20.0
7878,24.0
7879,29.0
7880,35.0
7881,37.0
7882,14.0
7883,7.0
7884,12.0
7885,46.0
7886,19.0
7887,27.0
7888,35.0
7889,34.0
7890,19.0
7891,45.0
7892,9.0
7893,40.0
7894,34.0
7895,48.0
7896,16.0
7897,46.0
7898,44.0
7899,20.0
7900,22.0
7901,24.0
7902,44.0
7903,33.0
7904,17.0
7905,18.0
7906,26.0
7907,36.0
7908,26.0
7909,24.0
7910,10.0
7911,34.0
7912,31.0
7913,27.0
7914,43.0
7915,23.0
7916,41.0
7917,54.0
7918,16.0
7919,25.0
7920,22.0
7921,16.0
7922,53.0
7923,23.0
7924,20.0
7925,21.0
7926,39.0
7927,20.0
7928,18.0
7929,58.0
7930,48.0
7931,35.0
7932,19.0
7933,28.0
7934,20.0
7935,57.0
7936,15.0
7937,48.0
7938,41.0
7939,8.0
7940,11.0
7941,15.0
7942,10.0
7943,18.0
7944,29.0
7945,11.0
7946,11.0
7947,12.0
7948,32.0
7949,16.0
7950,8.0
7951,29.0
7952,43.0
7953,9.0
7954,16.0
7955,41.0
7956,40.0
7957,53.0
7958,38.0
7959,8.0
7960,11.0
7961,20.0
7962,27.0
7963,41.0
7964,24.0
7965,43.0
7966,15.0
7967,19.0
7968,27.0
7969,44.0
7970,31.0
7971,50.0
7972,44.0
7973,40.0
7974,18.0
7975,40.0
7976,21.0
7977,19.0
7978,20.0
7979,49.0
7980,9.0
7981,12.0
7982,41.0
7983,41.0
7984,30.0
7985,22.0
7986,27.0
7987,28.0
7988,15.0
7989,21.0
7990,43.0
7991,48.0
7992,20.0
7993,8.0
7994,35.0
7995,28.0
7996,55.0
7997,26.0
7998,36.0
7999,17.0
8000,41.0
8001,32.0
8002,41.0
8003,11.0
8004,31.0
8005,54.0
8006,47.0
8007,26.0
8008,30.0
8009,29.0
8010,22.0
8011,51.0
8012,24.0
8013,45.0
8014,26.0
8015,24.0
8016,39.0
8017,30.0
8018,43.0
8019,39.0
8020,51.0
8021,30.0
8022,36.0
8023,9.0
8024,19.0
8025,52.0
8026,22.0
8027,58.0
8028,5.0
8029,34.0
8030,24.0
8031,44.0
8032,35.0
8033,2.0
8034,13.0
8035,23.0
8036,39.0
8037,60.0
8038,41.0
8039,48.0
8040,41.0
8041,30.0
8042,10.0
8043,30.0
8044,36.0
8045,14.0
8046,42.0
8047,40.0
8048,26.0
8049,9.0
8050,48.0
8051,29.0
8052,10.0
8053,31.0
8054,45.0
8055,47.0
8056,11.0
8057,16.0
8058,46.0
8059,32.0
8060,47.0
8061,40.0
8062,54.0
8063,34.0
8064,40.0
8065,23.0
8066,41.0
8067,32.0
8068,35.0
8069,29.0
8070,31.0
8071,11.0
8072,35.0
8073,44.0
8074,44.0
8075,34.0
8076,38.0
8077,13.0
8078,29.0
8079,51.0
8080,19.0
8081,9.0
8082,38.0
8083,10.0
8084,14.0
8085,20.0
8086,22.0
8087,35.0
8088,43.0
8089,19.0
8090,18.0
8091,44.0
8092,14.0
8093,27.0
8094,61.0
8095,40.0
8096,27.0
8097,4.0
8098,49.0
8099,40.0
8100,16.0
8101,47.0
8102,36.0
8103,43.0
8104,22.0
8105,18.0
8106,11.0
8107,42.0
8108,22.0
8109,40.0
8110,15.0
8111,25.0
8112,31.0
8113,30.0
8114,32.0
8115,33.0
8116,15.0
8117,8.0
8118,40.0
8119,40.0
8120,20.0
8121,13.0
8122,37.0
8123,36.0
8124,54.0
8125,30.0
8126,13.0
8127,28.0
8128,18.0
8129,20.0
8130,37.0
8131,26.0
8132,17.0
